N OBJ  Arg1 خبر§n-12766 role_intent
ADJ NPOSTMOD null مشخصه§n-12756 no
V PRD null رخداد§n-13136 no
PUNC PUNC null null junk

N SBJ  Arg1 نفر§n-13075 role
N MOZ null نفر§n-13075 role
PUNC PUNC null null junk
N TAM  Arg2 null no
PUNC PUNC null null junk
CONJ NCONJ null null junk
PUNC PUNC null null junk
N NCONJ null null no
PUNC PUNC null null junk
N NVE null null junk
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg1 رخداد§n-13136 no
PR MOZ null نفر§n-13075 role
PREP MOS  Arg2 null junk
N MOS  Arg2 دوره_زماني§n-12603 time
N MOZ null null role
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg1 رخداد§n-13136 role_intent
ADJ NPOSTMOD null مشخصه§n-12756 no
N MOZ null نفر§n-13075 role
PUNC PUNC null null junk
ARAB POSDEP null null no
PUNC PUNC null null junk
PREP AJPP null null junk
NUM NPREMOD null null junk
N AJPP null دوره_زماني§n-12603 time
ADJ MOS  Arg2 null junk
V ROOT null null junk
SUBR NCL null null junk
N MOS  Arg2 رخداد§n-13136 no
V PRD null رخداد§n-13136 no
PREP NPP null null junk
PUNC PUNC null null junk
N NPP null مشخصه§n-12756 no
N MOZ null رابطه§n-13628 role_intent
PUNC PUNC null null junk
N NCONJ null نفر§n-13075 role_intent
PUNC PUNC null null junk
N NCONJ null null role_intent
PUNC PUNC null null junk
N NCONJ null null role_state
N MOZ null خصوصيت_رواني§n-12725 no
PUNC PUNC null null junk
N APP null نفر§n-13075 role_intent
ADJ NPOSTMOD null مشخصه§n-12756 role_state
PUNC PUNC null null junk
CONJ NCONJ null null junk
N NCONJ null مشخصه§n-12756 role_intent
PUNC PUNC null null junk

N SBJ  Arg1 جا§n-12733 location
PUNC PUNC null null junk
ADJ MOS  Arg2 مشخصه§n-12756 no
PREP AJPP null null junk
N AJPP null رخداد§n-13136 role_state
PUNC PUNC null null junk
N NCONJ null رخداد§n-13136 role_state
ADJ NPOSTMOD null null junk
CONJ NCONJ null null junk
N NCONJ null رخداد§n-13136 role_state
V ROOT null null junk
PUNC PUNC null null junk

PR SBJ  Arg0 null junk
PR SBJ  Arg0 null junk
ADV ADVRB  ArgM_MNR مشخصه§n-12756 role_state
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP VPP  Arg4 null junk
N VPP  Arg4 جا§n-12733 location
N MOZ null null role
V VCONJ null null role_action
CONJ VCONJ null null junk
ADJ NPREMOD null null junk
N OBJ  Arg1 مشخصه§n-12756 no
POSTP OBJ  Arg1 null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 null role
N NVE null رخداد§n-13136 role_intent
V ROOT null null junk
PUNC PUNC null null junk

PREP ADVRB  null null junk
ADJ NPREMOD null null junk
N ADVRB  null دوره_زماني§n-12603 time
ADV ADVRB  ArgM_TMP مشخصه§n-12756 time
N SBJ  Arg0 null role
PREP ADVRB  ArgM_LOC null junk
N ADVRB  ArgM_LOC مشخصه§n-12756 location
N MOZ null خصوصيت_رواني§n-12725 no
V ROOT null رخداد§n-13136 role_action
SUBR VCL  Arg1 null junk
N SBJ  Arg1 شيء§n-12703 static_object
PREP VPP  ArgM_LOC null junk
N VPP  ArgM_LOC جا§n-12733 location
V VCONJ null رخداد§n-13136 static_object_state
CONJ VCONJ null null junk
N SBJ  Arg1 مشخصه§n-12756 static_object
PR MOZ null null junk
PREP AJPP null null junk
N POSDEP null مشخصه§n-12756 static_object
N MOZ null شيء§n-12703 static_object
CONJ NCONJ null null junk
N NCONJ null شيء§n-12703 static_object
PUNC PUNC null null junk
ADJ MOS  Arg2 مشخصه§n-12756 static_object_state
V PRD null رخداد§n-13136 no
PUNC PUNC null null junk

PR SBJ  Arg0 null role
V ROOT null null junk
PUNC PUNC null null junk
N SBJ  Arg1 خصوصيت_رواني§n-12725 no
ADJ NPREMOD null null junk
N MOZ null خصوصيت_رواني§n-12725 no
PR MOS  Arg2 null junk
V VCL null null junk
SUBR NCL null null junk
PUNC PUNC null null junk
PUNC PUNC null null junk
ADV ADVRB  ArgM_TMP null time
N SBJ  Arg1 نفر§n-13075 role
PREP VPRT null null junk
N VPRT null جا§n-12733 location
V PRD null رخداد§n-13136 no
SUBR NCL null null junk
N SBJ  Arg1 رخداد§n-13136 role_intent
PR MOZ null null junk
CONJ NCONJ null null junk
N NCONJ null مشخصه§n-12756 no
PR MOZ null null junk
PREP VPP  ArgM_ADV null junk
N VPP  ArgM_ADV رابطه§n-13628 no
PR MOZ null null junk
N NVE null null junk
V PRD null null junk
PUNC PUNC null null junk
PUNC PUNC null null junk

N SBJ  Arg0 null role
N SBJ  Arg0 null role
PREP ADVRB  ArgM_PRP null junk
PR POSDEP null null junk
SUBR NCL null null junk
UNKNOWN PRD null null junk
PREP OBJ  Arg1 null no
ADJ NPREMOD null null junk
N POSDEP null رخداد§n-13136 no
POSTP OBJ  Arg1 null junk
V VCL null null junk
N NVE null رخداد§n-13136 no
V ROOT null null junk
SUBR VCL  Arg1 null junk
N OBJ  Arg1 نفر§n-13075 role
CONJ NCONJ null null junk
N NCONJ null نفر§n-13075 role
POSTP OBJ  Arg1 null junk
PREP AJPP null null junk
PR POSDEP null null junk
ADJ MOS  Arg2 null junk
V PREDEP null null junk
CONJ VCONJ null null junk
SUBR AJUCL  ArgM_CND null junk
N SBJ  Arg1 نفر§n-13075 role
N MOZ null نفر§n-13075 role
PREP VPRT null null junk
N VPRT null جا§n-12733 location
V PRD null null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg1 نفر§n-13075 role
N MOZ null نفر§n-13075 role
ADV ADVRB  ArgM_ADV null junk
ADV ADVRB  ArgM_EXT null junk
PREP ADVRB  ArgM_INS null junk
N POSDEP null نفر§n-13075 role
CONJ NCONJ null null junk
N NCONJ null نفر§n-13075 role
ADJ NPOSTMOD null null role
N NVE null رخداد§n-13136 no
V PREDEP null null junk
CONJ VCONJ  ArgM_DIS null junk
N SBJ  Arg1 null junk
PREP AJPP null null junk
ADJ PREDEP null مشخصه§n-12756 role_state
N POSDEP null null junk
PR MOZ null null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V ROOT null رخداد§n-13136 no
PUNC PUNC null null junk

N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N PREDEP null null junk
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
PREP AJPP null null junk
N AJPP null رابطه§n-13628 no
N MOZ null گروه§n-12753 role
ADJ MOS  Arg2 مشخصه§n-12756 role_intent
V ROOT null null junk
SUBR AJUCL  ArgM_TMP null junk
N SBJ  Arg1 null role
PREP ADVRB  ArgM_LOC null junk
N ADVRB  ArgM_LOC جا§n-12733 no
PREP NPP null null junk
N NPP null جا§n-12733 location
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
PREP ADVRB  ArgM_INS null junk
N ADVRB  ArgM_INS رخداد§n-13136 role_action
N MOZ null شيء§n-12703 static_object
CONJ NCONJ null null junk
N NCONJ null شيء§n-12703 static_object
CONJ NCONJ null null junk
N POSDEP null null junk
N MOZ null شيء§n-12703 static_object
PREP VPP  Arg3 null junk
ADJ NPREMOD null null junk
N VPP  Arg3 خصوصيت_رواني§n-12725 no
N NVE null null no
V ROOT null رخداد§n-13136 role_action
SUBR NCL null null junk
ADJ NPREMOD null null junk
PR SBJ  Arg0 null junk
PR SBJ  Arg1 null junk
N OBJ  Arg1 نفر§n-13075 role
V PREDEP null null junk
CONJ VCONJ null null junk
ADV ADVRB  ArgM_MNR مشخصه§n-12756 no
N NVE null رخداد§n-13136 role_intent
V PRD null رخداد§n-13136 no
PUNC PUNC null null junk

ADV ADVRB  ArgM_DIS null no
N OBJ  Arg1 خصوصيت_رواني§n-12725 no
POSTP OBJ  Arg1 null junk
PREP ADVRB  ArgM_TMP null junk
ADJ NPREMOD null null junk
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
N NVE null شيء§n-12703 role_intent
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg1 null role
N MOS  Arg2 نفر§n-13075 role_state
N MOZ null نفر§n-13075 role
V PREDEP null null junk
CONJ VCONJ  ArgM_DIS null junk
N SBJ  Arg0 نفر§n-13075 role
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
N TAM  Arg2 نفر§n-13075 role
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 null role
N SBJ  Arg0 null role
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
POSTP OBJ  Arg1 null junk
PREP NPP  Arg3 null junk
N NE null خصوصيت_رواني§n-12725 role_intent
N POSDEP null null junk
N NVE null رخداد§n-13136 role_intent
V PREDEP null null junk
CONJ VCONJ null null junk
PREP VPP  Arg3 null junk
PR POSDEP null null junk
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null junk
N VPP  Arg3 رخداد§n-13136 role_intent
N MOZ null null role
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 خبر§n-12766 role_intent
PR MOZ null null junk
N NVE null رابطه§n-13628 no
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg0 null role
PREP VPP  Arg3 null junk
N VPP  Arg3 نفر§n-13075 role
V ROOT null null junk
SUBR VCL  Arg1 null junk
N SBJ  Arg1 خصوصيت_رواني§n-12725 role
PR MOZ null null junk
UNKNOWN MOS  Arg2 null junk
V PRD null رخداد§n-13136 no
PUNC PUNC null null junk

N SBJ  Arg0 null role
N SBJ  Arg0 null role
N SBJ  Arg0 null role
PREP VPP  Arg3 null junk
N POSDEP null null junk
ADJ NPREMOD null null junk
N MOZ null رخداد§n-13136 role_intent
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
ADV ADVRB  ArgM_TMP null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V ROOT null null junk
SUBR AJUCL  ArgM_PRP null junk
PREP ADVRB  ArgM_LOC null junk
N ADVRB  ArgM_LOC دوره_زماني§n-12603 time
ADJ NPOSTMOD null مشخصه§n-12756 no
PREP NPP  Arg3 null junk
PR POSDEP null null junk
N NVE null مشخصه§n-12756 role_intent
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP ADVRB  ArgM_ADV null junk
N ADVRB  ArgM_ADV رخداد§n-13136 no
ADJ NPOSTMOD null null junk
N NVE null رخداد§n-13136 no
PREP NPP  Arg3 null junk
N NPP  Arg3 خبر§n-12766 role_intent
N MOZ null null role
CONJ NCONJ null null junk
ADJ NPREMOD null null junk
N POSDEP null null junk
PREP NPP null null junk
N NPP null خصوصيت_رواني§n-12725 no
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ  ArgM_DIS null junk
ADJ NPREMOD null null junk
N NVE  Arg1 رخداد§n-13136 role_intent
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N ADVRB  ArgM_TMP null junk
SUBR NCL null null no
N SBJ  Arg1 جا§n-12733 location
PREP AJPP null null junk
N POSDEP null null junk
N MOZ null null junk
ADV APREMOD null null junk
ADJ MOS  Arg2 مشخصه§n-12756 no
V PRD null null junk
PR SBJ  Arg0 null junk
PR SBJ  Arg0 null junk
PR SBJ  Arg0 null junk
PR SBJ  Arg0 null junk
PREP VPP  Arg4 null junk
N VPP  Arg4 ساختار§n-12875 location
ADJ NPOSTMOD null null junk
N MOZ null جا§n-12733 location
V PREDEP null null junk
CONJ VCONJ null null junk
PREP ADVRB  ArgM_INS null junk
N ADVRB  ArgM_INS شيء§n-12703 static_object
PREP VPRT null null junk
N VPRT null نفر§n-13075 no
N MOZ  Arg1 شيء§n-12703 static_object
V VCONJ null null role_action
CONJ VCONJ null null junk
ADJ NPREMOD null null junk
PR OBJ  Arg1 شيء§n-12703 static_object
POSTP OBJ  Arg1 null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_intent
V PREDEP null null junk
PREP NPP null null no
NUM NPREMOD null null junk
N POSDEP null شيء§n-12703 static_object
ADJ NPOSTMOD null null junk
SUBR NCL null null junk
N OBJ  Arg1 شيء§n-12703 static_object
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 شيء§n-12703 static_object
PR MOZ null null junk
V PRD null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PREP VPP  Arg4 null junk
N VPP  Arg4 جا§n-12733 location
V ROOT null null junk
PUNC PUNC null null junk

PR SBJ  Arg0 null no
PR SBJ  Arg0 null no
ADV ADVRB  ArgM_MNR مشخصه§n-12756 no
PREP VPP  Arg4 null no
N POSDEP null جا§n-12733 location
N MOZ null نفر§n-13075 role
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
N PREDEP null null junk
POSTP OBJ  Arg4 null junk
PREP NPP  Arg3 null junk
PR POSDEP null null junk
N NVE null رخداد§n-13136 role_intent
V ROOT null null junk

CONJ VCONJ  ArgM_DIS null junk
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP NPP  Arg3 null junk
ADJ NPREMOD null null junk
N NPP  Arg3 خصوصيت_رواني§n-12725 no
N NVE null null junk
V PREDEP null null junk
CONJ VCONJ null null junk
PREP VPP  Arg3 null junk
PR VPP  Arg3 null role
V ROOT null null junk
SUBR VCL  Arg1 null junk
N OBJ  Arg1 شيء§n-12703 static_object
POSTP OBJ  Arg1 null junk
N SBJ  Arg0 شيء§n-12703 static_object
ADJ NPOSTMOD null null junk
ADJ MOS  Arg2 مشخصه§n-12756 no
V PRD null null junk
PUNC PUNC null null junk

PREP ADVRB  ArgM_TMP null junk
ADJ NPREMOD null null junk
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
N SBJ  Arg0 null junk
N SBJ  Arg1 null junk
SUBR NCL null null junk
V PRD null رخداد§n-13136 role_action
N SBJ  Arg0 شيء§n-12703 static_object
N OBJ  Arg1 خصوصيت_رواني§n-12725 no
V VCL null رخداد§n-13136 no
PREP AJPP null null no
N POSDEP null نفر§n-13075 role
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg0 null role
N SBJ  Arg0 null role
PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null null junk
N POSDEP null رخداد§n-13136 no
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 جا§n-12733 location
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PREP NPP  Arg3 null junk
N POSDEP null null junk
N NVE null رخداد§n-13136 no
V ROOT null null junk
SUBR VCL  Arg3 null junk
N OBJ  Arg1 ماده§n-14032 static_object
ADJ NPOSTMOD null null junk
POSTP OBJ  Arg1 null junk
ADJ MOS  Arg2 مشخصه§n-12756 no
V PRD null null junk
SUBR AJUCL  ArgM_CAU null junk
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null junk
PREP ADVRB  ArgM_LOC null junk
PR POSDEP null null junk
V AJUCL null رخداد§n-13136 role_action
SUBR AJUCL  null null junk
N MOS  Arg2 خبر§n-12766 no
N MOZ null null no
PREP NPP null null junk
PR POSDEP null null junk
V PRD null null junk
PUNC PUNC null null junk

PREP ADVRB  ArgM_TMP null junk
ADJ NPREMOD null null junk
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
N SBJ  Arg1 رخداد§n-13136 no
ADJ NPOSTMOD null مشخصه§n-12756 role_state
ADJ MOS  Arg2 null no
V ROOT null null junk
PUNC PUNC null null junk
ADR VCONJ  ArgM_DIS null junk
N POSDEP null مشخصه§n-12756 static_object
PREP ADVRB  ArgM_GOL null junk
N POSDEP null نفر§n-13075 role
ADJ MOS  Arg2 مشخصه§n-12756 static_object_state
V PREDEP null null junk
CONJ VCONJ null null junk
PREP ADVRB  ArgM_GOL null junk
N POSDEP null نفر§n-13075 role
PUNC PUNC null null junk
ADJ MOS  Arg2 مشخصه§n-12756 static_object_state
CONJ AJCONJ null null junk
ADJ AJCONJ null مشخصه§n-12756 static_object_state
V NCL null null junk
PUNC PUNC null null junk
PUNC PUNC null null junk

N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
PREP ADVRB  ArgM_TMP null junk
ADJ NPREMOD null مشخصه§n-12756 no
N POSDEP null null junk
N OBJ  Arg1 خصوصيت_رواني§n-12725 no
POSTP OBJ  Arg1 null junk
PREP ADVRB  ArgM_GOL null junk
PR POSDEP null null junk
ADJ MOS  Arg2 null junk
V ROOT null null junk
PUNC PUNC null null junk
SUBR AJUCL  ArgM_CAU null junk
SUBR AJUCL  ArgM_CND null junk
ADV ADVRB  ArgM_ADV null junk
PREP VPP  Arg3 null junk
N POSDEP null مشخصه§n-12756 role_state
PR MOZ null null junk
N NVE null رابطه§n-13628 role_intent
V PRD null null junk
PUNC PUNC null null junk
PREP ADVRB  ArgM_INS null junk
ADJ NPREMOD null مشخصه§n-12756 role_state
N ADVRB  ArgM_INS مشخصه§n-12756 role
PR MOZ null null no
N OBJ  Arg3 رخداد§n-13136 role_intent
ADJ NPOSTMOD null مشخصه§n-12756 role_state
PR MOZ null null junk
POSTP OBJ  Arg3 null junk
N NVE null رخداد§n-13136 role_intent
V AJUCL null null role_action
PUNC PUNC null null junk

PREP MOS  Arg2 null junk
N POSDEP null null junk
N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg1 نفر§n-13075 role
V ROOT null null junk
SUBR NCL null null junk
N MOS  Arg2 نفر§n-13075 role_state
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null junk
N VPP  Arg3 مشخصه§n-12756 role_state
N MOZ null رخداد§n-13136 no
PR MOZ null null junk
PREP VPRT null null junk
N VPRT null مشخصه§n-12756 role_state
V ROOT null null role_action
SUBR AJUCL  ArgM_DIS null no
PREP ADVRB  ArgM_TMP null no
N POSDEP null دوره_زماني§n-12603 time
PREP VPP  Arg3 null junk
N POSDEP null null junk
ADV ADVRB  ArgM_ADV null junk
N NVE null رخداد§n-13136 role_intent
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PREP VPP  Arg4 null junk
N VPP  Arg4 جا§n-12733 location
V PRD null null junk
SUBR NCL null null junk
N SBJ  Arg0 null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
V PRD null رخداد§n-13136 role_action

CONJ VCONJ  ArgM_DIS null junk
N SBJ  Arg1 خبر§n-12766 no
N MOZ null رخداد§n-13136 role_state
PR MOZ null null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 گروه§n-12753 location
N NVE null رخداد§n-13136 no
V PREDEP null null junk
CONJ VCONJ null null junk
N SBJ  Arg0 null junk
PREP ADVRB  ArgM_LOC null junk
N ADVRB  ArgM_LOC جا§n-12733 no
PREP VPP  Arg3 null junk
N VPP  Arg3 رخداد§n-13136 role_action
PR MOZ null null junk
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N OBJ  Arg4 null no
N MOZ null رخداد§n-13136 role_action
PR MOZ null نفر§n-13075 role
POSTP OBJ  Arg4 null junk
N NVE null رخداد§n-13136 role_intent
V ROOT null null junk
SUBR AJUCL  ArgM_DIS null no
N SBJ  Arg0 نفر§n-13075 role
V PRD null null junk
SUBR VCL  Arg1 null junk
N OBJ  Arg1 خبر§n-12766 no
N MOZ null null role_state
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PREP VPP  Arg4 null no
PR POSDEP null null junk
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
V ROOT null null junk
SUBR VCL  Arg1 null junk
ADJ NPREMOD null null junk
N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg1 نفر§n-13075 role
UNKNOWN MOS  Arg2 null junk
V PRD null رخداد§n-13136 no
SUBR NCL null null junk
PREP MOS  Arg2 null junk
N MOS  Arg2 رخداد§n-13136 role_state
PR MOZ null null junk
V PRD null رخداد§n-13136 no
PUNC PUNC null null junk

PR SBJ  Arg0 null role
PR SBJ  Arg0 null role
PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null null junk
N POSDEP null رخداد§n-13136 no
ADV ADVRB  ArgM_ADV null junk
PREP NPP  Arg4 null no
N POSDEP null null location
N NVE null رخداد§n-13136 role_state
V PREDEP null null junk
CONJ VCONJ null null junk
PREP VPP  Arg4 null junk
N VPP  Arg4 null location
V ROOT null null junk
SUBR VCL null null junk
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N OBJ  Arg1 شيء§n-12703 no
ADJ NPREMOD null مشخصه§n-12756 location
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
N POSDEP null رخداد§n-13136 role_intent
V VCONJ null رخداد§n-13136 role_action
PUNC PUNC null null junk
CONJ VCONJ null null junk
N OBJ  Arg1 نفر§n-13075 role
PUNC PUNC null null junk
ARAB POSDEP null null no
PUNC PUNC null null junk
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 شيء§n-12703 no
